;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2023 12:47:35 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02E2	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x02E3	0x2AE5      	GOTO       L__key78
0x02E4	0x2AE6      	GOTO       L_key65
L__key78:
0x02E5	0x2ADE      	GOTO       L_key64
L_key65:
;FinalCode_LockDoorSystem.c,321 :: 		return (keypad[rownum][colnum]);
0x02E6	0x3003      	MOVLW      3
0x02E7	0x00F0      	MOVWF      R0
0x02E8	0x0841      	MOVF       _rownum, 0
0x02E9	0x00F4      	MOVWF      R4
0x02EA	0x20C5      	CALL       _Mul_8X8_U
0x02EB	0x3025      	MOVLW      _keypad
0x02EC	0x07F0      	ADDWF      R0, 1
0x02ED	0x083E      	MOVF       _colnum, 0
0x02EE	0x0770      	ADDWF      R0, 0
0x02EF	0x0084      	MOVWF      FSR
0x02F0	0x0800      	MOVF       INDF, 0
0x02F1	0x00F0      	MOVWF      R0
;FinalCode_LockDoorSystem.c,322 :: 		}
L_end_key:
0x02F2	0x0008      	RETURN
; end of _key
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x02F3	0x20AF      	CALL       _____DoICP
0x02F4	0x118A      	BCF        PCLATH, 3
0x02F5	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x02F6	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x02F7	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x02F8	0x0AB1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x02F9	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x02FA	0x0AB2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x02FB	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x02FC	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x02FD	0x2AF3      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x02FE	0x0008      	RETURN
; end of ___CC2DW
_main:
0x02FF	0x3031      	MOVLW      49
0x0300	0x1283      	BCF        STATUS, 5
0x0301	0x1303      	BCF        STATUS, 6
0x0302	0x00A5      	MOVWF      _keypad
0x0303	0x3032      	MOVLW      50
0x0304	0x00A6      	MOVWF      38
0x0305	0x3033      	MOVLW      51
0x0306	0x00A7      	MOVWF      39
0x0307	0x3034      	MOVLW      52
0x0308	0x00A8      	MOVWF      40
0x0309	0x3035      	MOVLW      53
0x030A	0x00A9      	MOVWF      41
0x030B	0x3036      	MOVLW      54
0x030C	0x00AA      	MOVWF      42
0x030D	0x3037      	MOVLW      55
0x030E	0x00AB      	MOVWF      43
0x030F	0x3038      	MOVLW      56
0x0310	0x00AC      	MOVWF      44
0x0311	0x3039      	MOVLW      57
0x0312	0x00AD      	MOVWF      45
0x0313	0x302A      	MOVLW      42
0x0314	0x00AE      	MOVWF      46
0x0315	0x3030      	MOVLW      48
0x0316	0x00AF      	MOVWF      47
0x0317	0x3023      	MOVLW      35
0x0318	0x00B0      	MOVWF      48
;FinalCode_LockDoorSystem.c,325 :: 		void main()
;FinalCode_LockDoorSystem.c,327 :: 		TRISB = 0x0F;  // set RB0 and rows of keypad (RB4,RB5,RB6,RB7) as outputs while coloumns of keypad (RB0,RB1,RB2) are set as inputs
0x0319	0x300F      	MOVLW      15
0x031A	0x1683      	BSF        STATUS, 5
0x031B	0x0086      	MOVWF      TRISB
;FinalCode_LockDoorSystem.c,328 :: 		INTCON =0xD0;  // enable external interrupts on RB0
0x031C	0x30D0      	MOVLW      208
0x031D	0x008B      	MOVWF      INTCON
;FinalCode_LockDoorSystem.c,329 :: 		TRISD=0x00;              //set LCD data pins as output "0"
0x031E	0x0188      	CLRF       TRISD
;FinalCode_LockDoorSystem.c,330 :: 		TRISA=0x20; //set buzzer (RA0) and LED lights (RA1/RA2) as outputs "0"  and PIR as input
0x031F	0x3020      	MOVLW      32
0x0320	0x0085      	MOVWF      TRISA
;FinalCode_LockDoorSystem.c,331 :: 		TRISC=0x00;     //set LCD command RC-7 as output and servo motor RC2 "0"
0x0321	0x0187      	CLRF       TRISC
;FinalCode_LockDoorSystem.c,332 :: 		PORTD=0X00;
0x0322	0x1283      	BCF        STATUS, 5
0x0323	0x0188      	CLRF       PORTD
;FinalCode_LockDoorSystem.c,333 :: 		ADCON1=0x06;//make PORTA Digital
0x0324	0x3006      	MOVLW      6
0x0325	0x1683      	BSF        STATUS, 5
0x0326	0x009F      	MOVWF      ADCON1
;FinalCode_LockDoorSystem.c,334 :: 		option_reg = option_reg&0x7F;
0x0327	0x307F      	MOVLW      127
0x0328	0x0581      	ANDWF      OPTION_REG, 1
;FinalCode_LockDoorSystem.c,335 :: 		PORTA=0;
0x0329	0x1283      	BCF        STATUS, 5
0x032A	0x0185      	CLRF       PORTA
;FinalCode_LockDoorSystem.c,338 :: 		LCDinit();
0x032B	0x20B6      	CALL       _LCDinit
;FinalCode_LockDoorSystem.c,339 :: 		LCDcommand(0x80);
0x032C	0x3080      	MOVLW      128
0x032D	0x00D1      	MOVWF      FARG_LCDcommand_command
0x032E	0x209E      	CALL       _LCDcommand
;FinalCode_LockDoorSystem.c,340 :: 		LCDout("HELLO", 5);
0x032F	0x30CB      	MOVLW      ?lstr_8_FinalCode_LockDoorSystem
0x0330	0x00CD      	MOVWF      FARG_LCDout_string
0x0331	0x3003      	MOVLW      hi_addr(?lstr_8_FinalCode_LockDoorSystem)
0x0332	0x00CE      	MOVWF      FARG_LCDout_string+1
0x0333	0x3005      	MOVLW      5
0x0334	0x00CF      	MOVWF      FARG_LCDout_length
0x0335	0x211E      	CALL       _LCDout
;FinalCode_LockDoorSystem.c,341 :: 		myDelay(2000);
0x0336	0x30D0      	MOVLW      208
0x0337	0x00D2      	MOVWF      FARG_myDelay_x
0x0338	0x3007      	MOVLW      7
0x0339	0x00D3      	MOVWF      FARG_myDelay_x+1
0x033A	0x204F      	CALL       _myDelay
;FinalCode_LockDoorSystem.c,342 :: 		LCDinit();
0x033B	0x20B6      	CALL       _LCDinit
;FinalCode_LockDoorSystem.c,343 :: 		LCDcommand(0x80);
0x033C	0x3080      	MOVLW      128
0x033D	0x00D1      	MOVWF      FARG_LCDcommand_command
0x033E	0x209E      	CALL       _LCDcommand
;FinalCode_LockDoorSystem.c,344 :: 		LCDout("ENTER PASSWORD", 14);
0x033F	0x3073      	MOVLW      ?lstr_9_FinalCode_LockDoorSystem
0x0340	0x00CD      	MOVWF      FARG_LCDout_string
0x0341	0x3003      	MOVLW      hi_addr(?lstr_9_FinalCode_LockDoorSystem)
0x0342	0x00CE      	MOVWF      FARG_LCDout_string+1
0x0343	0x300E      	MOVLW      14
0x0344	0x00CF      	MOVWF      FARG_LCDout_length
0x0345	0x211E      	CALL       _LCDout
;FinalCode_LockDoorSystem.c,345 :: 		LCDcommand(0xC0);
0x0346	0x30C0      	MOVLW      192
0x0347	0x00D1      	MOVWF      FARG_LCDcommand_command
0x0348	0x209E      	CALL       _LCDcommand
;FinalCode_LockDoorSystem.c,346 :: 		while(1) // loop indefinitely
L_main68:
;FinalCode_LockDoorSystem.c,349 :: 		for(i=0;i<5;i++)
0x0349	0x01C8      	CLRF       _i
0x034A	0x01C9      	CLRF       _i+1
L_main70:
0x034B	0x3000      	MOVLW      0
0x034C	0x0249      	SUBWF      _i+1, 0
0x034D	0x1D03      	BTFSS      STATUS, 2
0x034E	0x2B51      	GOTO       L__main124
0x034F	0x3005      	MOVLW      5
0x0350	0x0248      	SUBWF      _i, 0
L__main124:
0x0351	0x1803      	BTFSC      STATUS, 0
0x0352	0x2B71      	GOTO       L_main71
;FinalCode_LockDoorSystem.c,352 :: 		kp=key();
0x0353	0x223B      	CALL       _key
0x0354	0x0870      	MOVF       R0, 0
0x0355	0x00CA      	MOVWF      _kp
;FinalCode_LockDoorSystem.c,353 :: 		if(kp=='#')
0x0356	0x0870      	MOVF       R0, 0
0x0357	0x3A23      	XORLW      35
0x0358	0x1D03      	BTFSS      STATUS, 2
0x0359	0x2B5C      	GOTO       L_main73
;FinalCode_LockDoorSystem.c,354 :: 		{ checkpass();
0x035A	0x214C      	CALL       _checkpass
;FinalCode_LockDoorSystem.c,355 :: 		}
0x035B	0x2B6D      	GOTO       L_main74
L_main73:
;FinalCode_LockDoorSystem.c,356 :: 		else if (kp=='*')
0x035C	0x084A      	MOVF       _kp, 0
0x035D	0x3A2A      	XORLW      42
0x035E	0x1D03      	BTFSS      STATUS, 2
0x035F	0x2B62      	GOTO       L_main75
;FinalCode_LockDoorSystem.c,358 :: 		resetpass();
0x0360	0x2138      	CALL       _resetpass
;FinalCode_LockDoorSystem.c,359 :: 		}
0x0361	0x2B6D      	GOTO       L_main76
L_main75:
;FinalCode_LockDoorSystem.c,363 :: 		pass[i]=kp;
0x0362	0x0848      	MOVF       _i, 0
0x0363	0x3E33      	ADDLW      _pass
0x0364	0x0084      	MOVWF      FSR
0x0365	0x084A      	MOVF       _kp, 0
0x0366	0x0080      	MOVWF      INDF
;FinalCode_LockDoorSystem.c,364 :: 		LCDdata(pass[i]);
0x0367	0x0848      	MOVF       _i, 0
0x0368	0x3E33      	ADDLW      _pass
0x0369	0x0084      	MOVWF      FSR
0x036A	0x0800      	MOVF       INDF, 0
0x036B	0x00D1      	MOVWF      FARG_LCDdata_data1
0x036C	0x208E      	CALL       _LCDdata
;FinalCode_LockDoorSystem.c,365 :: 		}
L_main76:
L_main74:
;FinalCode_LockDoorSystem.c,349 :: 		for(i=0;i<5;i++)
0x036D	0x0AC8      	INCF       _i, 1
0x036E	0x1903      	BTFSC      STATUS, 2
0x036F	0x0AC9      	INCF       _i+1, 1
;FinalCode_LockDoorSystem.c,366 :: 		}
0x0370	0x2B4B      	GOTO       L_main70
L_main71:
;FinalCode_LockDoorSystem.c,368 :: 		}
0x0371	0x2B49      	GOTO       L_main68
;FinalCode_LockDoorSystem.c,369 :: 		}
L_end_main:
0x0372	0x2B72      	GOTO       $+0
; end of _main
;FinalCode_LockDoorSystem.c,0 :: ?lstr_9_FinalCode_LockDoorSystem
0x0373	0x3445 ;?lstr_9_FinalCode_LockDoorSystem+0
0x0374	0x344E ;?lstr_9_FinalCode_LockDoorSystem+1
0x0375	0x3454 ;?lstr_9_FinalCode_LockDoorSystem+2
0x0376	0x3445 ;?lstr_9_FinalCode_LockDoorSystem+3
0x0377	0x3452 ;?lstr_9_FinalCode_LockDoorSystem+4
0x0378	0x3420 ;?lstr_9_FinalCode_LockDoorSystem+5
0x0379	0x3450 ;?lstr_9_FinalCode_LockDoorSystem+6
0x037A	0x3441 ;?lstr_9_FinalCode_LockDoorSystem+7
0x037B	0x3453 ;?lstr_9_FinalCode_LockDoorSystem+8
0x037C	0x3453 ;?lstr_9_FinalCode_LockDoorSystem+9
0x037D	0x3457 ;?lstr_9_FinalCode_LockDoorSystem+10
0x037E	0x344F ;?lstr_9_FinalCode_LockDoorSystem+11
0x037F	0x3452 ;?lstr_9_FinalCode_LockDoorSystem+12
0x0380	0x3444 ;?lstr_9_FinalCode_LockDoorSystem+13
0x0381	0x3400 ;?lstr_9_FinalCode_LockDoorSystem+14
; end of ?lstr_9_FinalCode_LockDoorSystem
;FinalCode_LockDoorSystem.c,0 :: ?lstr_2_FinalCode_LockDoorSystem
0x0382	0x3444 ;?lstr_2_FinalCode_LockDoorSystem+0
0x0383	0x344F ;?lstr_2_FinalCode_LockDoorSystem+1
0x0384	0x344F ;?lstr_2_FinalCode_LockDoorSystem+2
0x0385	0x3452 ;?lstr_2_FinalCode_LockDoorSystem+3
0x0386	0x3420 ;?lstr_2_FinalCode_LockDoorSystem+4
0x0387	0x3449 ;?lstr_2_FinalCode_LockDoorSystem+5
0x0388	0x3453 ;?lstr_2_FinalCode_LockDoorSystem+6
0x0389	0x3420 ;?lstr_2_FinalCode_LockDoorSystem+7
0x038A	0x344F ;?lstr_2_FinalCode_LockDoorSystem+8
0x038B	0x3450 ;?lstr_2_FinalCode_LockDoorSystem+9
0x038C	0x3445 ;?lstr_2_FinalCode_LockDoorSystem+10
0x038D	0x344E ;?lstr_2_FinalCode_LockDoorSystem+11
0x038E	0x3445 ;?lstr_2_FinalCode_LockDoorSystem+12
0x038F	0x3444 ;?lstr_2_FinalCode_LockDoorSystem+13
0x0390	0x3400 ;?lstr_2_FinalCode_LockDoorSystem+14
; end of ?lstr_2_FinalCode_LockDoorSystem
;FinalCode_LockDoorSystem.c,0 :: ?lstr_3_FinalCode_LockDoorSystem
0x0391	0x3470 ;?lstr_3_FinalCode_LockDoorSystem+0
0x0392	0x3472 ;?lstr_3_FinalCode_LockDoorSystem+1
0x0393	0x346F ;?lstr_3_FinalCode_LockDoorSystem+2
0x0394	0x3463 ;?lstr_3_FinalCode_LockDoorSystem+3
0x0395	0x3465 ;?lstr_3_FinalCode_LockDoorSystem+4
0x0396	0x3473 ;?lstr_3_FinalCode_LockDoorSystem+5
0x0397	0x3473 ;?lstr_3_FinalCode_LockDoorSystem+6
0x0398	0x3469 ;?lstr_3_FinalCode_LockDoorSystem+7
0x0399	0x346E ;?lstr_3_FinalCode_LockDoorSystem+8
0x039A	0x3467 ;?lstr_3_FinalCode_LockDoorSystem+9
0x039B	0x3400 ;?lstr_3_FinalCode_LockDoorSystem+10
; end of ?lstr_3_FinalCode_LockDoorSystem
;FinalCode_LockDoorSystem.c,0 :: ?lstr_6_FinalCode_LockDoorSystem
0x039C	0x3449 ;?lstr_6_FinalCode_LockDoorSystem+0
0x039D	0x344E ;?lstr_6_FinalCode_LockDoorSystem+1
0x039E	0x3443 ;?lstr_6_FinalCode_LockDoorSystem+2
0x039F	0x344F ;?lstr_6_FinalCode_LockDoorSystem+3
0x03A0	0x3452 ;?lstr_6_FinalCode_LockDoorSystem+4
0x03A1	0x3452 ;?lstr_6_FinalCode_LockDoorSystem+5
0x03A2	0x3445 ;?lstr_6_FinalCode_LockDoorSystem+6
0x03A3	0x3443 ;?lstr_6_FinalCode_LockDoorSystem+7
0x03A4	0x3454 ;?lstr_6_FinalCode_LockDoorSystem+8
0x03A5	0x3400 ;?lstr_6_FinalCode_LockDoorSystem+9
; end of ?lstr_6_FinalCode_LockDoorSystem
;FinalCode_LockDoorSystem.c,0 :: ?lstr_7_FinalCode_LockDoorSystem
0x03A6	0x3449 ;?lstr_7_FinalCode_LockDoorSystem+0
0x03A7	0x344E ;?lstr_7_FinalCode_LockDoorSystem+1
0x03A8	0x3443 ;?lstr_7_FinalCode_LockDoorSystem+2
0x03A9	0x344F ;?lstr_7_FinalCode_LockDoorSystem+3
0x03AA	0x3452 ;?lstr_7_FinalCode_LockDoorSystem+4
0x03AB	0x3452 ;?lstr_7_FinalCode_LockDoorSystem+5
0x03AC	0x3445 ;?lstr_7_FinalCode_LockDoorSystem+6
0x03AD	0x3443 ;?lstr_7_FinalCode_LockDoorSystem+7
0x03AE	0x3454 ;?lstr_7_FinalCode_LockDoorSystem+8
0x03AF	0x3400 ;?lstr_7_FinalCode_LockDoorSystem+9
; end of ?lstr_7_FinalCode_LockDoorSystem
;FinalCode_LockDoorSystem.c,0 :: ?lstr_5_FinalCode_LockDoorSystem
0x03B0	0x3441 ;?lstr_5_FinalCode_LockDoorSystem+0
0x03B1	0x344C ;?lstr_5_FinalCode_LockDoorSystem+1
0x03B2	0x3441 ;?lstr_5_FinalCode_LockDoorSystem+2
0x03B3	0x3452 ;?lstr_5_FinalCode_LockDoorSystem+3
0x03B4	0x344D ;?lstr_5_FinalCode_LockDoorSystem+4
0x03B5	0x3420 ;?lstr_5_FinalCode_LockDoorSystem+5
0x03B6	0x344F ;?lstr_5_FinalCode_LockDoorSystem+6
0x03B7	0x344E ;?lstr_5_FinalCode_LockDoorSystem+7
0x03B8	0x3400 ;?lstr_5_FinalCode_LockDoorSystem+8
; end of ?lstr_5_FinalCode_LockDoorSystem
;FinalCode_LockDoorSystem.c,0 :: ?lstr_1_FinalCode_LockDoorSystem
0x03B9	0x3452 ;?lstr_1_FinalCode_LockDoorSystem+0
0x03BA	0x3445 ;?lstr_1_FinalCode_LockDoorSystem+1
0x03BB	0x3453 ;?lstr_1_FinalCode_LockDoorSystem+2
0x03BC	0x3445 ;?lstr_1_FinalCode_LockDoorSystem+3
0x03BD	0x3454 ;?lstr_1_FinalCode_LockDoorSystem+4
0x03BE	0x342E ;?lstr_1_FinalCode_LockDoorSystem+5
0x03BF	0x342E ;?lstr_1_FinalCode_LockDoorSystem+6
0x03C0	0x342E ;?lstr_1_FinalCode_LockDoorSystem+7
0x03C1	0x3400 ;?lstr_1_FinalCode_LockDoorSystem+8
; end of ?lstr_1_FinalCode_LockDoorSystem
;FinalCode_LockDoorSystem.c,0 :: ?lstr_4_FinalCode_LockDoorSystem
0x03C2	0x3441 ;?lstr_4_FinalCode_LockDoorSystem+0
0x03C3	0x344C ;?lstr_4_FinalCode_LockDoorSystem+1
0x03C4	0x3441 ;?lstr_4_FinalCode_LockDoorSystem+2
0x03C5	0x3452 ;?lstr_4_FinalCode_LockDoorSystem+3
0x03C6	0x344D ;?lstr_4_FinalCode_LockDoorSystem+4
0x03C7	0x3420 ;?lstr_4_FinalCode_LockDoorSystem+5
0x03C8	0x344F ;?lstr_4_FinalCode_LockDoorSystem+6
0x03C9	0x344E ;?lstr_4_FinalCode_LockDoorSystem+7
0x03CA	0x3400 ;?lstr_4_FinalCode_LockDoorSystem+8
; end of ?lstr_4_FinalCode_LockDoorSystem
;FinalCode_LockDoorSystem.c,0 :: ?lstr_8_FinalCode_LockDoorSystem
0x03CB	0x3448 ;?lstr_8_FinalCode_LockDoorSystem+0
0x03CC	0x3445 ;?lstr_8_FinalCode_LockDoorSystem+1
0x03CD	0x344C ;?lstr_8_FinalCode_LockDoorSystem+2
0x03CE	0x344C ;?lstr_8_FinalCode_LockDoorSystem+3
0x03CF	0x344F ;?lstr_8_FinalCode_LockDoorSystem+4
0x03D0	0x3400 ;?lstr_8_FinalCode_LockDoorSystem+5
; end of ?lstr_8_FinalCode_LockDoorSystem
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [75]    _interrupt
0x004F      [63]    _myDelay
0x008E      [16]    _LCDdata
0x009E      [17]    _LCDcommand
0x00AF       [7]    _____DoICP
0x00B6      [15]    _LCDinit
0x00C5      [25]    _Mul_8X8_U
0x00DE      [35]    _doorcontrol
0x0101      [29]    _Div_16X16_U
0x011E      [26]    _LCDout
0x0138      [20]    _resetpass
0x014C     [239]    _checkpass
0x023B     [184]    _key
0x02F3      [12]    ___CC2DW
0x02FF     [116]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB6_bit
0x0006       [1]    PORTB
0x0006       [0]    RB7_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB2_bit
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x0025      [12]    _keypad
0x0031       [2]    ___DoICPAddr
0x0033       [4]    _pass
0x0037       [4]    _count8
0x003B       [2]    _tick
0x003D       [1]    _HL
0x003E       [1]    _colnum
0x003F       [2]    _angle
0x0041       [1]    _rownum
0x0042       [2]    _k
0x0044       [2]    _count
0x0046       [2]    _v
0x0048       [2]    _i
0x004A       [1]    _kp
0x004B       [1]    ___savePCLATH
0x004C       [1]    ___saveSTATUS
0x004D       [2]    FARG_LCDout_string
0x004F       [1]    FARG_LCDout_length
0x0050       [1]    LCDout_k_L0
0x0051       [1]    FARG_LCDdata_data1
0x0051       [1]    FARG_LCDcommand_command
0x0052       [2]    FARG_myDelay_x
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x008C       [1]    PIE1
0x009F       [1]    ADCON1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0373      [15]    ?lstr_9_FinalCode_LockDoorSystem
0x0382      [15]    ?lstr_2_FinalCode_LockDoorSystem
0x0391      [11]    ?lstr_3_FinalCode_LockDoorSystem
0x039C      [10]    ?lstr_6_FinalCode_LockDoorSystem
0x03A6      [10]    ?lstr_7_FinalCode_LockDoorSystem
0x03B0       [9]    ?lstr_5_FinalCode_LockDoorSystem
0x03B9       [9]    ?lstr_1_FinalCode_LockDoorSystem
0x03C2       [9]    ?lstr_4_FinalCode_LockDoorSystem
0x03CB       [6]    ?lstr_8_FinalCode_LockDoorSystem
